id,name,lyric
186436,玻璃之情," 作曲  张国荣
编曲：Daniel Ling
从前我会使你快乐
现在却最多叫你寂寞
再吻下去像皱纸轻薄
撕开了都不觉
我这苦心已有预备
随时有块玻璃破碎堕地
勉强下去我会憎你
只差那一口气
不信眼泪能令失落的你爱下去
难收的覆水将感情慢慢荡开去
如果你太累及时地道别没有罪
牵手来空手去
就去

我这苦心已有预备
随时有块玻璃破碎堕地
勉强下去我会憎你
只差那一口气
不信眼泪能令失落的你爱下去
难收的覆水将感情慢慢荡开去
如果你太累及时地道别没有罪
牵手来空手去
一起要许多福气
或者承受不起
或者怀恨比相爱更合理
即使可悲
不信眼泪能令失落的你爱下去
难收的覆水将感情慢慢荡开去
如果你太累及时地道别没有罪
一生人不只一伴侣

你会记得我是谁
犹如偶尔想起过气玩具
我抱住过那怕失去
早想到玻璃很易碎
"
1478435236,春夏秋冬 A Balloon's Journey," 作曲  叶良俊
 作词  林振强
秋天该很好 你若尚在场
秋风即使带凉 亦漂亮
深秋中的你填满我梦想
就像落叶飞 轻敲我窗
冬天该很好 你若尚在场
天空多灰 我们亦放亮
一起坐坐谈谈来日动向
漠视外间低温 这样唱
能同途偶遇在这星球上
燃亮飘渺人生
我多么够运
无人如你逗留我思潮上
从没再疑问
这个世界好得很
暑天该很好 你若尚在场
火一般的太阳在脸上
烧得肌肤如情 痕极又痒
滴着汗的一双 笑着唱
能同途偶遇在这星球上
燃亮飘渺人生
我多么够运
无人如你逗留我思潮上
从没再疑问
这个世界好得很
能同途偶遇在这星球上
是某种缘份
我多么庆幸
如离别 你亦长处心灵上
宁愿有遗憾
亦愿和你远亦近
春天该很好 你若尚在场
春风仿佛爱情
在蕴酝
初春中的你 撩动我幻想
就像嫩绿草使
春雨香
"
188204,沉默是金," 作曲  张国荣
 作词  许冠杰
夜风凛凛 独回望旧事前尘
是以往的我 充满怒愤
诬告与指责积压着满肚气不愤
对谣言反应甚为着紧
受了教训 得了书经的指引
现已看得透 不再自困
但觉有分数
不再像以往那般笨
抹泪痕轻快笑着行
冥冥中都早注定你富或贫
是错永不对真永是真
任你怎说安守我本份
始终相信沉默是金
是非有公理 慎言莫冒犯别人
遇上冷风雨休太认真
自信满心里 休理会讽刺与质问
笑骂由人 洒脱地做人
受了教训 得了书经的指引
现已看得透 不再自困
但觉有分数
不再像为往那般笨
抹泪痕轻快笑着行
冥冥中都早注定你富或贫
是错永不对真永是真
任你怎说安守我本份
始终相信沉默是金
是非有公理 慎言莫冒犯别人
遇上冷风雨休太认真
自信满心里 休理会讽刺与质问
笑骂由人洒脱地做人
少年人洒脱地做人
继续行洒脱地做人
"
186453,春夏秋冬," 作曲  叶良俊
 作词  林振强
编曲  Adrian Chan
秋天该很好 你若尚在场
秋风即使带凉 亦漂亮
深秋中的你填密我梦想
就像落叶飞 轻敲我窗
冬天该很好 你若尚在场
天空多灰 我们亦放亮
一起坐坐谈谈来日动向
漠视外间低温 这样唱
能同途偶遇在这星球上
燃亮飘渺人生
我多么够运
无人如你逗留我思潮上
从没再疑问
这个世界好得很
暑天该很好 你若尚在场
火一般的太阳在脸上
烧得肌肤如情 痕极又痒
滴着汗的一双 笑着唱
能同途偶遇在这星球上
燃亮飘渺人生
我多么够运
无人如你逗留我思潮上
从没再疑问
这个世界好得很
能同途偶遇在这星球上
是某种缘份
我多么庆幸
如离别 你亦长处心灵上
宁愿有遗憾
亦愿和你远亦近
春天该很好 你若尚 在场
春风仿佛爱情
在酝酿
初春中的你 撩动我幻想
就像嫩绿草使
春雨香
"
26620756,当爱已成往事," 作曲  李宗盛
 作词  李宗盛
编曲  George Leong
原唱  林忆莲 / 李宗盛
啊呀 依孤看来
今日是你我分别之日了
往事不要再提
人生已多风雨
纵然记忆抹不去
爱与恨都还在心里
真的要断了过去
让明天好好继续
你就不要再苦苦追问我的消息
爱情它是个难题
让人目眩神迷
忘了痛或许可以
忘了你却太不容易
你不曾真的离去
你始终在我心里
我对你仍有爱意
我对自己无能为力
因为我仍有梦
依然将你放在我心中
总是容易被往事打动
总是为了你心痛
别留恋岁月中
我无意的柔情万种
不要问我是否再相逢
不要管我是否言不由衷
为何你不懂
只要有爱就有痛
有一天你会知道
人生没有我并不会不同
人生已经太匆匆
我好害怕总是泪眼朦胧
忘了我就没有痛
将往事留在风中
因为我仍有梦
依然将你放在我心中
总是容易被往事打动
总是为了你心痛
别留恋岁月中
我无意的柔情万种
不要问我是否再相逢
不要管我是否言不由衷
为何你不懂
只要有爱就有痛
有一天你会知道
人生没有我并不会不同
人生已经太匆匆
我好害怕总是泪眼朦胧
忘了我就没有痛
将往事留在风中
为何你不懂
只要有爱就有痛
有一天你会知道
人生没有我并不会不同
人生已经太匆匆
我好害怕总是泪眼朦胧
忘了我就没有痛
将往事留在风中
"
188175,倩女幽魂," 作词  黄霑
人生路 美梦似路长
路里风霜 风霜扑面干
红尘里 美梦有几多方向
找痴痴梦幻中心爱
路随人茫茫
人生是 美梦与热望
梦里依稀 依稀有泪光
何从何去 去觅我心中方向
风仿佛在梦中轻叹
路和人茫茫

人间路 快乐少年郎
路里崎岖 崎岖不见阳光
泥尘里 快乐有几多方向
一丝丝梦幻般风雨
路随人茫茫
丝丝梦幻般风雨
路随人茫茫
"
188459,千千阙歌(Live),"by冼钊业
 作曲  Kohji Makanio
 作词  林振强
徐徐回望 曾属于彼此的晚上
红红仍是你 赠我的心中艳阳
如流傻泪 祈望可体恤兼见谅
明晨离别你 路也许孤单得漫长
一瞬间 太多东西要讲
可惜即将在各一方
只好深深把这刻尽凝望
来日纵是千千阙歌
飘于远方我路上
来日纵是千千晚星
亮过今晚月亮
都比不起这宵美丽
都洗不清今晚我所想
Ah因你今晚共我唱
Ah
临行临别 才顿感哀伤的漂亮
原来全是你 令我的思忆漫长
何年何月 才又可今宵一样
停留凝望里 让眼睛讲彼此立场
当某天 雨点轻敲你窗
当风声吹乱你构想
可否抽空想这张旧模样
来日纵是千千阙歌
飘于远方我路上
来日纵是千千晚星
亮过今晚月亮
都比不起这宵美丽
亦绝不可使我更欣赏
Ah因你今晚共我唱
Ah怎都比不起这宵美丽
亦绝不可使我更欣赏
Ah因我今晚共你唱
来日纵是千千阙歌
飘于远方我路上
来日纵是千千晚星
亮过今晚月亮
都比不起这宵美丽
亦绝不可使我更欣赏
Ah因你今晚共我唱
来日纵是千千阙歌
飘于远方我路上
来日纵是千千晚星
亮过今晚月亮
都比不起这宵美丽
都洗不清今晚我所想
因不知哪天再共你唱
"
1397657356,当年情,"by冇鑫-
 作曲  顾嘉辉
 作词  Zhan Huang
轻轻笑声 在为我送温暖
你为我注入快乐强电
轻轻说声 漫长路快要走过
终于走过明媚晴天
声声欢呼跃起 像红日发放金箭
我伴你往日笑面重现
轻轻叫声 共抬望眼看高空
终于晴天优美为你献
拥着你 当初温馨再涌现
心里边 童年稚气梦未污染
今日我 与你又试肩并肩
当年情 此刻是添上新鲜
一望你 眼里温暖已通电
心里边 从前梦一点未改变
今日我 与你又试肩并肩
当年情 再度添上新鲜

如果说
拍吴宇森的电影是一种享受的话
我同意
如果说和周润发拍电影更加是一种享受的话
我更加同意
原因就是
他真是一位超级偶像兼一位超级演员
再给点掌声(送给)我的发哥
欢呼跃起 像红日发放金箭
我伴你往日笑面重现
轻轻叫声 共抬望眼看高空
终于晴天优美为你献
拥着你 当初温馨再涌现
心里边 童年稚气梦未污染
今日我 与你又试肩并肩
当年情 此刻是添上新鲜
一望你 眼里温暖已通电
心里边 从前梦一点未改变
今日我 与你又试肩并肩
当年情 再度添上新鲜

多谢
多谢你们
很开心你们这么喜欢《当年情》这首歌

"
29343372,有心人," 作曲  张国荣
 作词  林夕
寂寞也挥发着余香
原来情动正是这样
曾忘掉这种遐想
这麽超乎我想像
但愿我可以没成长
完全凭直觉觅对象
模糊地迷恋你一场
就当风雨下潮涨
如果真的太好
如错看了都好
不想证实有没有过倾慕
是无力 或有心
像谜 像戏
谁又会 似我演得更好
从眉梢中感觉到
从眼角看不到
彷佛已是最直接的裸露
是无力 但有心
暗来 明往
谁说 这算是情愫
但愿我可以没成长
完全凭直觉觅对象
模糊地迷恋你一场
就当风雨下潮涨
如果真的太好
如错看了都好
不想证实有没有过倾慕
是无力 或有心
像谜 像戏
谁又会 似我演得更好
从眉梢中感觉到
从眼角看不到
彷佛已是最直接的裸露
是无力 但有心
暗来 明往
谁说 这算是情愫
从眉梢中感觉到
从眼角看不到
彷佛已是最直接的裸露
是无力 但有心
暗来 明往
谁说 这算是情愫
"
188489,风继续吹(Live),"by夙愿or
ti风继续吹（Live)
ar张国荣
al张国荣告别乐坛演唱会
by九九Lrc歌词网～wwwLrcnet
 作曲  宇崎龙
 作词  郑国江
我劝你早点归去
你说你不想归去
只叫我抱着你
悠悠海风轻轻吹冷却了野火堆
我看见伤心的你
你叫我怎舍得去
哭态也绝美
如何止哭只得轻吻你发边
让风继续吹
不忍远离
心里极渴望
希望留下伴着你
风继续吹
不忍远离
心里亦有泪
不愿流泪望着你
过去多少快乐记忆
何妨与你一起去追
要将忧郁苦痛洗去
柔情蜜意我愿记取
要强忍离情泪
未许它向下垂
愁如锁眉头聚
别离泪始终要下垂
我已令你快乐
你也令我痴痴醉
你已在我心
不必再问记着谁
留住眼里每滴泪
为何仍断续流默默垂
我劝你早点归去
你说你不想归去
只叫我抱着你
悠悠海风轻轻吹冷却了野火堆
我看见伤心的你
你叫我怎舍得去
哭态也绝美
如何止哭只得轻吻你发边
让风继续吹
不忍远离
心里极渴望
希望留下伴着你
风。。。（唱不下去的时候，我们会等你，哥哥）
心里亦有泪
不愿流泪望着你
过去多少快乐记忆
何妨与你一起去追
要将忧郁苦痛洗去
柔情蜜意我愿记取
要强忍离情泪
未许它向下垂
愁如锁眉头聚
别离泪始终要下垂
我已令你快乐
你也令我痴痴醉
你已在我心
不必再问记着谁
留住眼里每滴泪
为何仍断续流默默垂
为何仍断续流默默垂
为何仍断续流默默垂
"
